year,offence,age_group,gender,no_of_victims
2008,Murder,Adults (above 21 yrs),Male,na
2008,Murder,Adults (above 21 yrs),Female,na
2009,Murder,Adults (above 21 yrs),Male,10
2009,Murder,Adults (above 21 yrs),Female,3
2010,Murder,Adults (above 21 yrs),Male,13
2010,Murder,Adults (above 21 yrs),Female,2
2011,Murder,Adults (above 21 yrs),Male,10
2011,Murder,Adults (above 21 yrs),Female,6
2012,Murder,Adults (above 21 yrs),Male,5
2012,Murder,Adults (above 21 yrs),Female,6
2013,Murder,Adults (above 21 yrs),Male,9
2013,Murder,Adults (above 21 yrs),Female,5
2014,Murder,Adults (above 21 yrs),Male,5
2014,Murder,Adults (above 21 yrs),Female,7
2015,Murder,Adults (above 21 yrs),Male,10
2015,Murder,Adults (above 21 yrs),Female,3
2008,Murder,Victims (<=21 yrs),Male,na
2008,Murder,Victims (<=21 yrs),Female,na
2009,Murder,Victims (<=21 yrs),Male,3
2009,Murder,Victims (<=21 yrs),Female,4
2010,Murder,Victims (<=21 yrs),Male,3
2010,Murder,Victims (<=21 yrs),Female,1
2011,Murder,Victims (<=21 yrs),Male,0
2011,Murder,Victims (<=21 yrs),Female,0
2012,Murder,Victims (<=21 yrs),Male,0
2012,Murder,Victims (<=21 yrs),Female,0
2013,Murder,Victims (<=21 yrs),Male,2
2013,Murder,Victims (<=21 yrs),Female,1
2014,Murder,Victims (<=21 yrs),Male,2
2014,Murder,Victims (<=21 yrs),Female,0
2015,Murder,Victims (<=21 yrs),Male,1
2015,Murder,Victims (<=21 yrs),Female,0
2008,Murder,Youths (7 to 19 years old),Male,2
2008,Murder,Youths (7 to 19 years old),Female,2
2009,Murder,Youths (7 to 19 years old),Male,1
2009,Murder,Youths (7 to 19 years old),Female,1
2010,Murder,Youths (7 to 19 years old),Male,2
2010,Murder,Youths (7 to 19 years old),Female,1
2011,Murder,Youths (7 to 19 years old),Male,0
2011,Murder,Youths (7 to 19 years old),Female,0
2012,Murder,Youths (7 to 19 years old),Male,0
2012,Murder,Youths (7 to 19 years old),Female,0
2013,Murder,Youths (7 to 19 years old),Male,1
2013,Murder,Youths (7 to 19 years old),Female,1
2014,Murder,Youths (7 to 19 years old),Male,1
2014,Murder,Youths (7 to 19 years old),Female,0
2015,Murder,Youths (7 to 19 years old),Male,0
2015,Murder,Youths (7 to 19 years old),Female,0
2008,Murder,Unknown Age,Male,0
2008,Murder,Unknown Age,Female,0
2009,Murder,Unknown Age,Male,0
2009,Murder,Unknown Age,Female,0
2010,Murder,Unknown Age,Male,0
2010,Murder,Unknown Age,Female,0
2011,Murder,Unknown Age,Male,0
2011,Murder,Unknown Age,Female,0
2012,Murder,Unknown Age,Male,0
2012,Murder,Unknown Age,Female,0
2013,Murder,Unknown Age,Male,0
2013,Murder,Unknown Age,Female,0
2014,Murder,Unknown Age,Male,0
2014,Murder,Unknown Age,Female,0
2015,Murder,Unknown Age,Male,0
2015,Murder,Unknown Age,Female,0
2008,Rape,Adults (above 21 yrs),Male,na
2008,Rape,Adults (above 21 yrs),Female,na
2009,Rape,Adults (above 21 yrs),Male,0
2009,Rape,Adults (above 21 yrs),Female,67
2010,Rape,Adults (above 21 yrs),Male,0
2010,Rape,Adults (above 21 yrs),Female,52
2011,Rape,Adults (above 21 yrs),Male,0
2011,Rape,Adults (above 21 yrs),Female,45
2012,Rape,Adults (above 21 yrs),Male,0
2012,Rape,Adults (above 21 yrs),Female,41
2013,Rape,Adults (above 21 yrs),Male,0
2013,Rape,Adults (above 21 yrs),Female,40
2014,Rape,Adults (above 21 yrs),Male,0
2014,Rape,Adults (above 21 yrs),Female,51
2015,Rape,Adults (above 21 yrs),Male,0
2015,Rape,Adults (above 21 yrs),Female,60
2008,Rape,Victims (<=21 yrs),Male,na
2008,Rape,Victims (<=21 yrs),Female,na
2009,Rape,Victims (<=21 yrs),Male,0
2009,Rape,Victims (<=21 yrs),Female,136
2010,Rape,Victims (<=21 yrs),Male,0
2010,Rape,Victims (<=21 yrs),Female,113
2011,Rape,Victims (<=21 yrs),Male,0
2011,Rape,Victims (<=21 yrs),Female,105
2012,Rape,Victims (<=21 yrs),Male,0
2012,Rape,Victims (<=21 yrs),Female,97
2013,Rape,Victims (<=21 yrs),Male,0
2013,Rape,Victims (<=21 yrs),Female,83
2014,Rape,Victims (<=21 yrs),Male,0
2014,Rape,Victims (<=21 yrs),Female,115
2015,Rape,Victims (<=21 yrs),Male,0
2015,Rape,Victims (<=21 yrs),Female,107
2008,Rape,Youths (7 to 19 years old),Male,0
2008,Rape,Youths (7 to 19 years old),Female,97
2009,Rape,Youths (7 to 19 years old),Male,0
2009,Rape,Youths (7 to 19 years old),Female,122
2010,Rape,Youths (7 to 19 years old),Male,0
2010,Rape,Youths (7 to 19 years old),Female,101
2011,Rape,Youths (7 to 19 years old),Male,0
2011,Rape,Youths (7 to 19 years old),Female,96
2012,Rape,Youths (7 to 19 years old),Male,0
2012,Rape,Youths (7 to 19 years old),Female,82
2013,Rape,Youths (7 to 19 years old),Male,0
2013,Rape,Youths (7 to 19 years old),Female,79
2014,Rape,Youths (7 to 19 years old),Male,0
2014,Rape,Youths (7 to 19 years old),Female,104
2015,Rape,Youths (7 to 19 years old),Male,0
2015,Rape,Youths (7 to 19 years old),Female,93
2008,Rape,Unknown Age,Male,0
2008,Rape,Unknown Age,Female,0
2009,Rape,Unknown Age,Male,0
2009,Rape,Unknown Age,Female,0
2010,Rape,Unknown Age,Male,0
2010,Rape,Unknown Age,Female,0
2011,Rape,Unknown Age,Male,0
2011,Rape,Unknown Age,Female,0
2012,Rape,Unknown Age,Male,0
2012,Rape,Unknown Age,Female,0
2013,Rape,Unknown Age,Male,0
2013,Rape,Unknown Age,Female,0
2014,Rape,Unknown Age,Male,0
2014,Rape,Unknown Age,Female,0
2015,Rape,Unknown Age,Male,0
2015,Rape,Unknown Age,Female,0
2008,Outrage of Modesty,Adults (above 21 yrs),Male,na
2008,Outrage of Modesty,Adults (above 21 yrs),Female,na
2009,Outrage of Modesty,Adults (above 21 yrs),Male,20
2009,Outrage of Modesty,Adults (above 21 yrs),Female,666
2010,Outrage of Modesty,Adults (above 21 yrs),Male,16
2010,Outrage of Modesty,Adults (above 21 yrs),Female,753
2011,Outrage of Modesty,Adults (above 21 yrs),Male,12
2011,Outrage of Modesty,Adults (above 21 yrs),Female,810
2012,Outrage of Modesty,Adults (above 21 yrs),Male,19
2012,Outrage of Modesty,Adults (above 21 yrs),Female,828
2013,Outrage of Modesty,Adults (above 21 yrs),Male,22
2013,Outrage of Modesty,Adults (above 21 yrs),Female,767
2014,Outrage of Modesty,Adults (above 21 yrs),Male,18
2014,Outrage of Modesty,Adults (above 21 yrs),Female,793
2015,Outrage of Modesty,Adults (above 21 yrs),Male,31
2015,Outrage of Modesty,Adults (above 21 yrs),Female,756
2008,Outrage of Modesty,Victims (<=21 yrs),Male,na
2008,Outrage of Modesty,Victims (<=21 yrs),Female,na
2009,Outrage of Modesty,Victims (<=21 yrs),Male,53
2009,Outrage of Modesty,Victims (<=21 yrs),Female,585
2010,Outrage of Modesty,Victims (<=21 yrs),Male,57
2010,Outrage of Modesty,Victims (<=21 yrs),Female,681
2011,Outrage of Modesty,Victims (<=21 yrs),Male,70
2011,Outrage of Modesty,Victims (<=21 yrs),Female,586
2012,Outrage of Modesty,Victims (<=21 yrs),Male,69
2012,Outrage of Modesty,Victims (<=21 yrs),Female,585
2013,Outrage of Modesty,Victims (<=21 yrs),Male,63
2013,Outrage of Modesty,Victims (<=21 yrs),Female,579
2014,Outrage of Modesty,Victims (<=21 yrs),Male,67
2014,Outrage of Modesty,Victims (<=21 yrs),Female,568
2015,Outrage of Modesty,Victims (<=21 yrs),Male,59
2015,Outrage of Modesty,Victims (<=21 yrs),Female,519
2008,Outrage of Modesty,Youths (7 to 19 years old),Male,54
2008,Outrage of Modesty,Youths (7 to 19 years old),Female,483
2009,Outrage of Modesty,Youths (7 to 19 years old),Male,47
2009,Outrage of Modesty,Youths (7 to 19 years old),Female,448
2010,Outrage of Modesty,Youths (7 to 19 years old),Male,49
2010,Outrage of Modesty,Youths (7 to 19 years old),Female,503
2011,Outrage of Modesty,Youths (7 to 19 years old),Male,60
2011,Outrage of Modesty,Youths (7 to 19 years old),Female,474
2012,Outrage of Modesty,Youths (7 to 19 years old),Male,62
2012,Outrage of Modesty,Youths (7 to 19 years old),Female,427
2013,Outrage of Modesty,Youths (7 to 19 years old),Male,56
2013,Outrage of Modesty,Youths (7 to 19 years old),Female,446
2014,Outrage of Modesty,Youths (7 to 19 years old),Male,65
2014,Outrage of Modesty,Youths (7 to 19 years old),Female,439
2015,Outrage of Modesty,Youths (7 to 19 years old),Male,49
2015,Outrage of Modesty,Youths (7 to 19 years old),Female,416
2008,Outrage of Modesty,Unknown Age,Male,0
2008,Outrage of Modesty,Unknown Age,Female,0
2009,Outrage of Modesty,Unknown Age,Male,0
2009,Outrage of Modesty,Unknown Age,Female,2
2010,Outrage of Modesty,Unknown Age,Male,1
2010,Outrage of Modesty,Unknown Age,Female,3
2011,Outrage of Modesty,Unknown Age,Male,0
2011,Outrage of Modesty,Unknown Age,Female,4
2012,Outrage of Modesty,Unknown Age,Male,1
2012,Outrage of Modesty,Unknown Age,Female,4
2013,Outrage of Modesty,Unknown Age,Male,1
2013,Outrage of Modesty,Unknown Age,Female,3
2014,Outrage of Modesty,Unknown Age,Male,0
2014,Outrage of Modesty,Unknown Age,Female,4
2015,Outrage of Modesty,Unknown Age,Male,0
2015,Outrage of Modesty,Unknown Age,Female,4
2008,Robbery,Adults (above 21 yrs),Male,na
2008,Robbery,Adults (above 21 yrs),Female,na
2009,Robbery,Adults (above 21 yrs),Male,429
2009,Robbery,Adults (above 21 yrs),Female,181
2010,Robbery,Adults (above 21 yrs),Male,322
2010,Robbery,Adults (above 21 yrs),Female,152
2011,Robbery,Adults (above 21 yrs),Male,235
2011,Robbery,Adults (above 21 yrs),Female,107
2012,Robbery,Adults (above 21 yrs),Male,179
2012,Robbery,Adults (above 21 yrs),Female,86
