year,offence,age_group,gender,no_of_persons_arrested
2008,Murder,Adults (above 21 yrs),Female,na
2008,Murder,Adults (above 21 yrs),Male,na
2008,Murder,Offenders (<=21 yrs),Female,na
2008,Murder,Offenders (<=21 yrs),Male,na
2008,Murder,Youths (7 to 19 years old),Female,2
2008,Murder,Youths (7 to 19 years old),Male,6
2008,Rape,Adults (above 21 yrs),Female,na
2008,Rape,Adults (above 21 yrs),Male,na
2008,Rape,Offenders (<=21 yrs),Female,na
2008,Rape,Offenders (<=21 yrs),Male,na
2008,Rape,Youths (7 to 19 years old),Female,0
2008,Rape,Youths (7 to 19 years old),Male,16
2008,Outrage of Modesty,Adults (above 21 yrs),Female,na
2008,Outrage of Modesty,Adults (above 21 yrs),Male,na
2008,Outrage of Modesty,Offenders (<=21 yrs),Female,na
2008,Outrage of Modesty,Offenders (<=21 yrs),Male,na
2008,Outrage of Modesty,Youths (7 to 19 years old),Female,2
2008,Outrage of Modesty,Youths (7 to 19 years old),Male,97
2008,Robbery,Adults (above 21 yrs),Female,na
2008,Robbery,Adults (above 21 yrs),Male,na
2008,Robbery,Offenders (<=21 yrs),Female,na
2008,Robbery,Offenders (<=21 yrs),Male,na
2008,Robbery,Youths (7 to 19 years old),Female,14
2008,Robbery,Youths (7 to 19 years old),Male,171
2008,Housebreaking,Adults (above 21 yrs),Female,na
2008,Housebreaking,Adults (above 21 yrs),Male,na
2008,Housebreaking,Offenders (<=21 yrs),Female,na
2008,Housebreaking,Offenders (<=21 yrs),Male,na
2008,Housebreaking,Youths (7 to 19 years old),Female,5
2008,Housebreaking,Youths (7 to 19 years old),Male,94
2008,Theft of Motor Vehicle,Adults (above 21 yrs),Female,na
2008,Theft of Motor Vehicle,Adults (above 21 yrs),Male,na
2008,Theft of Motor Vehicle,Offenders (<=21 yrs),Female,na
2008,Theft of Motor Vehicle,Offenders (<=21 yrs),Male,na
2008,Theft of Motor Vehicle,Youths (7 to 19 years old),Female,8
2008,Theft of Motor Vehicle,Youths (7 to 19 years old),Male,103
2008,Snatch Theft,Adults (above 21 yrs),Female,na
2008,Snatch Theft,Adults (above 21 yrs),Male,na
2008,Snatch Theft,Offenders (<=21 yrs),Female,na
2008,Snatch Theft,Offenders (<=21 yrs),Male,na
2008,Snatch Theft,Youths (7 to 19 years old),Female,0
2008,Snatch Theft,Youths (7 to 19 years old),Male,42
2008,Rioting,Adults (above 21 yrs),Female,na
2008,Rioting,Adults (above 21 yrs),Male,na
2008,Rioting,Offenders (<=21 yrs),Female,na
2008,Rioting,Offenders (<=21 yrs),Male,na
2008,Rioting,Youths (7 to 19 years old),Female,60
2008,Rioting,Youths (7 to 19 years old),Male,477
2008,Serious Hurt,Adults (above 21 yrs),Female,na
2008,Serious Hurt,Adults (above 21 yrs),Male,na
2008,Serious Hurt,Offenders (<=21 yrs),Female,na
2008,Serious Hurt,Offenders (<=21 yrs),Male,na
2008,Serious Hurt,Youths (7 to 19 years old),Female,2
2008,Serious Hurt,Youths (7 to 19 years old),Male,35
2008,Cheating & Related,Adults (above 21 yrs),Female,na
2008,Cheating & Related,Adults (above 21 yrs),Male,na
2008,Cheating & Related,Offenders (<=21 yrs),Female,na
2008,Cheating & Related,Offenders (<=21 yrs),Male,na
2008,Cheating & Related,Youths (7 to 19 years old),Female,58
2008,Cheating & Related,Youths (7 to 19 years old),Male,125
2009,Murder,Adults (above 21 yrs),Female,3
2009,Murder,Adults (above 21 yrs),Male,13
2009,Murder,Offenders (<=21 yrs),Female,0
2009,Murder,Offenders (<=21 yrs),Male,5
2009,Murder,Youths (7 to 19 years old),Female,0
2009,Murder,Youths (7 to 19 years old),Male,4
2009,Rape,Adults (above 21 yrs),Female,0
2009,Rape,Adults (above 21 yrs),Male,41
2009,Rape,Offenders (<=21 yrs),Female,0
2009,Rape,Offenders (<=21 yrs),Male,20
2009,Rape,Youths (7 to 19 years old),Female,0
2009,Rape,Youths (7 to 19 years old),Male,17
2009,Outrage of Modesty,Adults (above 21 yrs),Female,1
2009,Outrage of Modesty,Adults (above 21 yrs),Male,597
2009,Outrage of Modesty,Offenders (<=21 yrs),Female,5
2009,Outrage of Modesty,Offenders (<=21 yrs),Male,116
2009,Outrage of Modesty,Youths (7 to 19 years old),Female,4
2009,Outrage of Modesty,Youths (7 to 19 years old),Male,81
2009,Robbery,Adults (above 21 yrs),Female,7
2009,Robbery,Adults (above 21 yrs),Male,149
2009,Robbery,Offenders (<=21 yrs),Female,13
2009,Robbery,Offenders (<=21 yrs),Male,210
2009,Robbery,Youths (7 to 19 years old),Female,13
2009,Robbery,Youths (7 to 19 years old),Male,186
2009,Housebreaking,Adults (above 21 yrs),Female,6
2009,Housebreaking,Adults (above 21 yrs),Male,161
2009,Housebreaking,Offenders (<=21 yrs),Female,7
2009,Housebreaking,Offenders (<=21 yrs),Male,107
2009,Housebreaking,Youths (7 to 19 years old),Female,7
2009,Housebreaking,Youths (7 to 19 years old),Male,95
2009,Theft of Motor Vehicle,Adults (above 21 yrs),Female,2
2009,Theft of Motor Vehicle,Adults (above 21 yrs),Male,54
2009,Theft of Motor Vehicle,Offenders (<=21 yrs),Female,4
2009,Theft of Motor Vehicle,Offenders (<=21 yrs),Male,169
2009,Theft of Motor Vehicle,Youths (7 to 19 years old),Female,3
2009,Theft of Motor Vehicle,Youths (7 to 19 years old),Male,144
2009,Snatch Theft,Adults (above 21 yrs),Female,3
2009,Snatch Theft,Adults (above 21 yrs),Male,55
2009,Snatch Theft,Offenders (<=21 yrs),Female,4
2009,Snatch Theft,Offenders (<=21 yrs),Male,49
2009,Snatch Theft,Youths (7 to 19 years old),Female,3
2009,Snatch Theft,Youths (7 to 19 years old),Male,49
2009,Rioting,Adults (above 21 yrs),Female,6
2009,Rioting,Adults (above 21 yrs),Male,240
2009,Rioting,Offenders (<=21 yrs),Female,40
2009,Rioting,Offenders (<=21 yrs),Male,492
2009,Rioting,Youths (7 to 19 years old),Female,40
2009,Rioting,Youths (7 to 19 years old),Male,428
2009,Serious Hurt,Adults (above 21 yrs),Female,31
2009,Serious Hurt,Adults (above 21 yrs),Male,218
2009,Serious Hurt,Offenders (<=21 yrs),Female,5
2009,Serious Hurt,Offenders (<=21 yrs),Male,54
2009,Serious Hurt,Youths (7 to 19 years old),Female,5
2009,Serious Hurt,Youths (7 to 19 years old),Male,43
2009,Cheating & Related,Adults (above 21 yrs),Female,337
2009,Cheating & Related,Adults (above 21 yrs),Male,904
2009,Cheating & Related,Offenders (<=21 yrs),Female,115
2009,Cheating & Related,Offenders (<=21 yrs),Male,146
2009,Cheating & Related,Youths (7 to 19 years old),Female,62
2009,Cheating & Related,Youths (7 to 19 years old),Male,96
2010,Murder,Adults (above 21 yrs),Female,1
2010,Murder,Adults (above 21 yrs),Male,31
2010,Murder,Offenders (<=21 yrs),Female,0
2010,Murder,Offenders (<=21 yrs),Male,22
2010,Murder,Youths (7 to 19 years old),Female,0
2010,Murder,Youths (7 to 19 years old),Male,15
2010,Rape,Adults (above 21 yrs),Female,0
2010,Rape,Adults (above 21 yrs),Male,40
2010,Rape,Offenders (<=21 yrs),Female,0
2010,Rape,Offenders (<=21 yrs),Male,19
2010,Rape,Youths (7 to 19 years old),Female,0
2010,Rape,Youths (7 to 19 years old),Male,14
2010,Outrage of Modesty,Adults (above 21 yrs),Female,6
2010,Outrage of Modesty,Adults (above 21 yrs),Male,731
2010,Outrage of Modesty,Offenders (<=21 yrs),Female,3
2010,Outrage of Modesty,Offenders (<=21 yrs),Male,149
2010,Outrage of Modesty,Youths (7 to 19 years old),Female,3
2010,Outrage of Modesty,Youths (7 to 19 years old),Male,116
2010,Robbery,Adults (above 21 yrs),Female,8
2010,Robbery,Adults (above 21 yrs),Male,145
2010,Robbery,Offenders (<=21 yrs),Female,7
2010,Robbery,Offenders (<=21 yrs),Male,166
2010,Robbery,Youths (7 to 19 years old),Female,6
2010,Robbery,Youths (7 to 19 years old),Male,133
2010,Housebreaking,Adults (above 21 yrs),Female,12
2010,Housebreaking,Adults (above 21 yrs),Male,115
2010,Housebreaking,Offenders (<=21 yrs),Female,10
2010,Housebreaking,Offenders (<=21 yrs),Male,134
2010,Housebreaking,Youths (7 to 19 years old),Female,7
2010,Housebreaking,Youths (7 to 19 years old),Male,124
2010,Theft of Motor Vehicle,Adults (above 21 yrs),Female,3
2010,Theft of Motor Vehicle,Adults (above 21 yrs),Male,68
2010,Theft of Motor Vehicle,Offenders (<=21 yrs),Female,11
2010,Theft of Motor Vehicle,Offenders (<=21 yrs),Male,101
2010,Theft of Motor Vehicle,Youths (7 to 19 years old),Female,7
2010,Theft of Motor Vehicle,Youths (7 to 19 years old),Male,75
2010,Snatch Theft,Adults (above 21 yrs),Female,2
2010,Snatch Theft,Adults (above 21 yrs),Male,59
2010,Snatch Theft,Offenders (<=21 yrs),Female,4
2010,Snatch Theft,Offenders (<=21 yrs),Male,37
2010,Snatch Theft,Youths (7 to 19 years old),Female,4
2010,Snatch Theft,Youths (7 to 19 years old),Male,32
2010,Rioting,Adults (above 21 yrs),Female,11
2010,Rioting,Adults (above 21 yrs),Male,344
2010,Rioting,Offenders (<=21 yrs),Female,56
2010,Rioting,Offenders (<=21 yrs),Male,576
2010,Rioting,Youths (7 to 19 years old),Female,47
2010,Rioting,Youths (7 to 19 years old),Male,484
2010,Serious Hurt,Adults (above 21 yrs),Female,40
2010,Serious Hurt,Adults (above 21 yrs),Male,225
2010,Serious Hurt,Offenders (<=21 yrs),Female,4
2010,Serious Hurt,Offenders (<=21 yrs),Male,84
2010,Serious Hurt,Youths (7 to 19 years old),Female,2
2010,Serious Hurt,Youths (7 to 19 years old),Male,65
2010,Cheating & Related,Adults (above 21 yrs),Female,369
2010,Cheating & Related,Adults (above 21 yrs),Male,1039
2010,Cheating & Related,Offenders (<=21 yrs),Female,101
2010,Cheating & Related,Offenders (<=21 yrs),Male,141
2010,Cheating & Related,Youths (7 to 19 years old),Female,58
2010,Cheating & Related,Youths (7 to 19 years old),Male,74
2011,Murder,Adults (above 21 yrs),Female,1
2011,Murder,Adults (above 21 yrs),Male,17
2011,Murder,Offenders (<=21 yrs),Female,1
2011,Murder,Offenders (<=21 yrs),Male,11
2011,Murder,Youths (7 to 19 years old),Female,1
2011,Murder,Youths (7 to 19 years old),Male,8
2011,Rape,Adults (above 21 yrs),Female,0
2011,Rape,Adults (above 21 yrs),Male,30
2011,Rape,Offenders (<=21 yrs),Female,0
2011,Rape,Offenders (<=21 yrs),Male,14
2011,Rape,Youths (7 to 19 years old),Female,0
2011,Rape,Youths (7 to 19 years old),Male,13
2011,Outrage of Modesty,Adults (above 21 yrs),Female,4
