year,division,npc,type_of_case,no_of_cases
2010,Central Police Division,Bukit Merah East NPC,UML,171
2010,Central Police Division,Bukit Merah East NPC,Harassment,439
2011,Central Police Division,Bukit Merah East NPC,UML,193
2011,Central Police Division,Bukit Merah East NPC,Harassment,286
2012,Central Police Division,Bukit Merah East NPC,UML,34
2012,Central Police Division,Bukit Merah East NPC,Harassment,182
2013,Central Police Division,Bukit Merah East NPC,UML,117
2013,Central Police Division,Bukit Merah East NPC,Harassment,151
2014,Central Police Division,Bukit Merah East NPC,UML,78
2014,Central Police Division,Bukit Merah East NPC,Harassment,134
2015,Central Police Division,Bukit Merah East NPC,UML,36
2015,Central Police Division,Bukit Merah East NPC,Harassment,67
2010,Central Police Division,Marina Bay NPC,UML,4
2010,Central Police Division,Marina Bay NPC,Harassment,24
2011,Central Police Division,Marina Bay NPC,UML,18
2011,Central Police Division,Marina Bay NPC,Harassment,16
2012,Central Police Division,Marina Bay NPC,UML,4
2012,Central Police Division,Marina Bay NPC,Harassment,18
2013,Central Police Division,Marina Bay NPC,UML,6
2013,Central Police Division,Marina Bay NPC,Harassment,12
2014,Central Police Division,Marina Bay NPC,UML,5
2014,Central Police Division,Marina Bay NPC,Harassment,8
2015,Central Police Division,Marina Bay NPC,UML,4
2015,Central Police Division,Marina Bay NPC,Harassment,14
2010,Central Police Division,Rochor NPC,UML,42
2010,Central Police Division,Rochor NPC,Harassment,296
2011,Central Police Division,Rochor NPC,UML,31
2011,Central Police Division,Rochor NPC,Harassment,182
2012,Central Police Division,Rochor NPC,UML,28
2012,Central Police Division,Rochor NPC,Harassment,180
2013,Central Police Division,Rochor NPC,UML,13
2013,Central Police Division,Rochor NPC,Harassment,116
2014,Central Police Division,Rochor NPC,UML,24
2014,Central Police Division,Rochor NPC,Harassment,80
2015,Central Police Division,Rochor NPC,UML,20
2015,Central Police Division,Rochor NPC,Harassment,67
2010,Clementi Police Division,Bukit Merah West NPC,UML,28
2010,Clementi Police Division,Bukit Merah West NPC,Harassment,342
2011,Clementi Police Division,Bukit Merah West NPC,UML,40
2011,Clementi Police Division,Bukit Merah West NPC,Harassment,244
2012,Clementi Police Division,Bukit Merah West NPC,UML,29
2012,Clementi Police Division,Bukit Merah West NPC,Harassment,234
2013,Clementi Police Division,Bukit Merah West NPC,UML,17
2013,Clementi Police Division,Bukit Merah West NPC,Harassment,165
2014,Clementi Police Division,Bukit Merah West NPC,UML,11
2014,Clementi Police Division,Bukit Merah West NPC,Harassment,102
2015,Clementi Police Division,Bukit Merah West NPC,UML,5
2015,Clementi Police Division,Bukit Merah West NPC,Harassment,72
2010,Clementi Police Division,Clementi NPC,UML,83
2010,Clementi Police Division,Clementi NPC,Harassment,383
2011,Clementi Police Division,Clementi NPC,UML,83
2011,Clementi Police Division,Clementi NPC,Harassment,325
2012,Clementi Police Division,Clementi NPC,UML,77
2012,Clementi Police Division,Clementi NPC,Harassment,185
2013,Clementi Police Division,Clementi NPC,UML,69
2013,Clementi Police Division,Clementi NPC,Harassment,163
2014,Clementi Police Division,Clementi NPC,UML,40
2014,Clementi Police Division,Clementi NPC,Harassment,115
2015,Clementi Police Division,Clementi NPC,UML,27
2015,Clementi Police Division,Clementi NPC,Harassment,84
2010,Clementi Police Division,Jurong East NPC,UML,19
2010,Clementi Police Division,Jurong East NPC,Harassment,381
2011,Clementi Police Division,Jurong East NPC,UML,42
2011,Clementi Police Division,Jurong East NPC,Harassment,290
2012,Clementi Police Division,Jurong East NPC,UML,18
2012,Clementi Police Division,Jurong East NPC,Harassment,245
2013,Clementi Police Division,Jurong East NPC,UML,18
2013,Clementi Police Division,Jurong East NPC,Harassment,196
2014,Clementi Police Division,Jurong East NPC,UML,11
2014,Clementi Police Division,Jurong East NPC,Harassment,160
2015,Clementi Police Division,Jurong East NPC,UML,10
2015,Clementi Police Division,Jurong East NPC,Harassment,127
2010,Clementi Police Division,Queenstown NPC,UML,23
2010,Clementi Police Division,Queenstown NPC,Harassment,373
2011,Clementi Police Division,Queenstown NPC,UML,30
2011,Clementi Police Division,Queenstown NPC,Harassment,238
2012,Clementi Police Division,Queenstown NPC,UML,38
2012,Clementi Police Division,Queenstown NPC,Harassment,237
2013,Clementi Police Division,Queenstown NPC,UML,31
2013,Clementi Police Division,Queenstown NPC,Harassment,186
2014,Clementi Police Division,Queenstown NPC,UML,9
2014,Clementi Police Division,Queenstown NPC,Harassment,118
2015,Clementi Police Division,Queenstown NPC,UML,5
2015,Clementi Police Division,Queenstown NPC,Harassment,70
2010,Tanglin Police Division,Bishan NPC,UML,8
2010,Tanglin Police Division,Bishan NPC,Harassment,288
2011,Tanglin Police Division,Bishan NPC,UML,15
2011,Tanglin Police Division,Bishan NPC,Harassment,273
2012,Tanglin Police Division,Bishan NPC,UML,8
2012,Tanglin Police Division,Bishan NPC,Harassment,130
2013,Tanglin Police Division,Bishan NPC,UML,13
2013,Tanglin Police Division,Bishan NPC,Harassment,111
2014,Tanglin Police Division,Bishan NPC,UML,4
2014,Tanglin Police Division,Bishan NPC,Harassment,77
2015,Tanglin Police Division,Bishan NPC,UML,4
2015,Tanglin Police Division,Bishan NPC,Harassment,56
2010,Tanglin Police Division,Bukit Timah NPC,UML,6
2010,Tanglin Police Division,Bukit Timah NPC,Harassment,98
2011,Tanglin Police Division,Bukit Timah NPC,UML,10
2011,Tanglin Police Division,Bukit Timah NPC,Harassment,107
2012,Tanglin Police Division,Bukit Timah NPC,UML,5
2012,Tanglin Police Division,Bukit Timah NPC,Harassment,37
2013,Tanglin Police Division,Bukit Timah NPC,UML,1
2013,Tanglin Police Division,Bukit Timah NPC,Harassment,33
2014,Tanglin Police Division,Bukit Timah NPC,UML,3
2014,Tanglin Police Division,Bukit Timah NPC,Harassment,29
2015,Tanglin Police Division,Bukit Timah NPC,UML,2
2015,Tanglin Police Division,Bukit Timah NPC,Harassment,31
2010,Tanglin Police Division,Kampong Java NPC,UML,19
2010,Tanglin Police Division,Kampong Java NPC,Harassment,192
2011,Tanglin Police Division,Kampong Java NPC,UML,82
2011,Tanglin Police Division,Kampong Java NPC,Harassment,191
2012,Tanglin Police Division,Kampong Java NPC,UML,16
2012,Tanglin Police Division,Kampong Java NPC,Harassment,107
2013,Tanglin Police Division,Kampong Java NPC,UML,13
2013,Tanglin Police Division,Kampong Java NPC,Harassment,80
2014,Tanglin Police Division,Kampong Java NPC,UML,17
2014,Tanglin Police Division,Kampong Java NPC,Harassment,55
2015,Tanglin Police Division,Kampong Java NPC,UML,10
2015,Tanglin Police Division,Kampong Java NPC,Harassment,41
2010,Tanglin Police Division,Orchard NPC,UML,4
2010,Tanglin Police Division,Orchard NPC,Harassment,4
2011,Tanglin Police Division,Orchard NPC,UML,5
2011,Tanglin Police Division,Orchard NPC,Harassment,6
2012,Tanglin Police Division,Orchard NPC,UML,5
2012,Tanglin Police Division,Orchard NPC,Harassment,4
2013,Tanglin Police Division,Orchard NPC,UML,4
2013,Tanglin Police Division,Orchard NPC,Harassment,5
2014,Tanglin Police Division,Orchard NPC,UML,7
2014,Tanglin Police Division,Orchard NPC,Harassment,8
2015,Tanglin Police Division,Orchard NPC,UML,4
2015,Tanglin Police Division,Orchard NPC,Harassment,10
2010,Tanglin Police Division,Toa Payoh NPC,UML,34
2010,Tanglin Police Division,Toa Payoh NPC,Harassment,556
2011,Tanglin Police Division,Toa Payoh NPC,UML,51
2011,Tanglin Police Division,Toa Payoh NPC,Harassment,616
2012,Tanglin Police Division,Toa Payoh NPC,UML,40
2012,Tanglin Police Division,Toa Payoh NPC,Harassment,343
2013,Tanglin Police Division,Toa Payoh NPC,UML,17
2013,Tanglin Police Division,Toa Payoh NPC,Harassment,248
2014,Tanglin Police Division,Toa Payoh NPC,UML,16
2014,Tanglin Police Division,Toa Payoh NPC,Harassment,191
2015,Tanglin Police Division,Toa Payoh NPC,UML,13
2015,Tanglin Police Division,Toa Payoh NPC,Harassment,102
2010,Ang Mo Kio Police Division,Ang Mo Kio North NPC,UML,219
2010,Ang Mo Kio Police Division,Ang Mo Kio North NPC,Harassment,600
2011,Ang Mo Kio Police Division,Ang Mo Kio North NPC,UML,156
2011,Ang Mo Kio Police Division,Ang Mo Kio North NPC,Harassment,471
2012,Ang Mo Kio Police Division,Ang Mo Kio North NPC,UML,74
2012,Ang Mo Kio Police Division,Ang Mo Kio North NPC,Harassment,258
2013,Ang Mo Kio Police Division,Ang Mo Kio North NPC,UML,92
2013,Ang Mo Kio Police Division,Ang Mo Kio North NPC,Harassment,191
2014,Ang Mo Kio Police Division,Ang Mo Kio North NPC,UML,39
2014,Ang Mo Kio Police Division,Ang Mo Kio North NPC,Harassment,230
2015,Ang Mo Kio Police Division,Ang Mo Kio North NPC,UML,51
2015,Ang Mo Kio Police Division,Ang Mo Kio North NPC,Harassment,126
2010,Ang Mo Kio Police Division,Ang Mo Kio South NPC,UML,36
2010,Ang Mo Kio Police Division,Ang Mo Kio South NPC,Harassment,527
2011,Ang Mo Kio Police Division,Ang Mo Kio South NPC,UML,22
2011,Ang Mo Kio Police Division,Ang Mo Kio South NPC,Harassment,422
2012,Ang Mo Kio Police Division,Ang Mo Kio South NPC,UML,35
2012,Ang Mo Kio Police Division,Ang Mo Kio South NPC,Harassment,311
2013,Ang Mo Kio Police Division,Ang Mo Kio South NPC,UML,23
2013,Ang Mo Kio Police Division,Ang Mo Kio South NPC,Harassment,172
2014,Ang Mo Kio Police Division,Ang Mo Kio South NPC,UML,11
2014,Ang Mo Kio Police Division,Ang Mo Kio South NPC,Harassment,196
2015,Ang Mo Kio Police Division,Ang Mo Kio South NPC,UML,10
2015,Ang Mo Kio Police Division,Ang Mo Kio South NPC,Harassment,90
2010,Ang Mo Kio Police Division,Hougang NPC,UML,38
2010,Ang Mo Kio Police Division,Hougang NPC,Harassment,859
2011,Ang Mo Kio Police Division,Hougang NPC,UML,55
2011,Ang Mo Kio Police Division,Hougang NPC,Harassment,790
2012,Ang Mo Kio Police Division,Hougang NPC,UML,55
2012,Ang Mo Kio Police Division,Hougang NPC,Harassment,542
2013,Ang Mo Kio Police Division,Hougang NPC,UML,73
2013,Ang Mo Kio Police Division,Hougang NPC,Harassment,433
2014,Ang Mo Kio Police Division,Hougang NPC,UML,13
2014,Ang Mo Kio Police Division,Hougang NPC,Harassment,348
2015,Ang Mo Kio Police Division,Hougang NPC,UML,9
2015,Ang Mo Kio Police Division,Hougang NPC,Harassment,216
2010,Ang Mo Kio Police Division,Hougang NPC,UML,na
2010,Ang Mo Kio Police Division,Punggol NPC,Harassment,na
2011,Ang Mo Kio Police Division,Punggol NPC,UML,na
2011,Ang Mo Kio Police Division,Punggol NPC,Harassment,na
2012,Ang Mo Kio Police Division,Punggol NPC,UML,na
2012,Ang Mo Kio Police Division,Punggol NPC,Harassment,na
